"","Country","Doses.Administered","Doses.per.1000","Fully.Vaccinated.Population....","Vaccine.being.used.in.a.country"
"1","World",6564396993,864.4,36.7,""
"2","China",2224081000,1596.9,75.2,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
"3","India",961339629,710.7,20.2,"Covaxin, Oxford/AstraZeneca, Sputnik V"
"4","United States of America",403576826,1233.5,57.4,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
"5","Brazil",249340259,1190.3,47.5,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
"6","Japan",176881164,1397.9,65.5,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"7","Indonesia",159768474,596.9,21.8,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
"8","Turkey",112941094,1372,56.6,"Pfizer/BioNTech, Sinovac"
"9","Germany",109319623,1318.2,65.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"10","Mexico",107381477,850.9,38.4,"CanSino, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
"11","France",96292913,1437.5,67.3,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"12","Russia",94790577,649.5,30.9,"EpiVacCorona, Sputnik V"
"13","United Kingdom",94376101,1419.4,68,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"14","Pakistan",93551193,440.8,16.4,"CanSino, Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
"15","Italy",86665355,1434.1,69.3,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"16","Spain",70822813,1515.8,79.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"17","South Korea",69872766,1353.2,60.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"18","Thailand",59539624,857.6,33.2,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
"19","Canada",57220781,1544.1,74.2,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"20","Bangladesh",55279822,342.6,11.4,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
"21","Vietnam",54279564,568.1,16.3,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
"22","Argentina",54115894,1216.2,53.8,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
"23","Iran",51950783,618.5,18.6,"Covaxin, COVIran Barekat, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
"24","Philippines",50475955,473.3,22.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
"25","Malaysia",46044734,1428.7,67,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
"26","Saudi Arabia",44052112,1307.2,60.2,"Oxford/AstraZeneca, Pfizer/BioNTech"
"27","Morocco",41099861,1140.7,52.2,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sputnik V"
"28","Colombia",40404815,813.8,34.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
"29","Poland",38043351,1001.7,51.7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"30","Chile",33398155,1783.2,75.9,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
"31","Australia",31358609,1254.7,53.8,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"32","Sri Lanka",27197582,1255.1,57.6,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
"33","Peru",26543152,829.8,33.6,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
"34","Cambodia",25162526,1548.5,72.2,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
"35","Netherlands",23585124,1368.8,63.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"36","Uzbekistan",21978290,666.9,15,"Moderna, Oxford/AstraZeneca, Sputnik V, ZF2001"
"37","Cuba",21292523,1878,45.4,"Abdala, Soberana02"
"38","Ecuador",20841350,1219.9,58,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
"39","United Arab Emirates",20479211,2079,85.6,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
"40","South Africa",19041535,329.6,17.2,"Johnson&Johnson, Pfizer/BioNTech"
"41","Taiwan",18497356,783.4,19.9,"Medigen, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"42","Belgium",16712328,1463.2,74.2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"43","Egypt",16223309,158.5,5.6,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinovac, Sputnik V"
"44","Venezuela",16127242,558.6,21.4,"Abdala, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
"45","Portugal",15956183,1551.9,84.3,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"46","Israel",15665487,1763.4,64.1,"Moderna, Pfizer/BioNTech"
"47","Nepal",14850502,528.7,23,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
"48","Kazakhstan",14827554,811.3,38,"QazVac, Sinopharm/Beijing, Sputnik V"
"49","Sweden",14028944,1377.7,66.3,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"50","Ukraine",13959836,312.8,14.1,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
"51","Greece",12331868,1149.5,58.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"52","Dominican Republic",12125221,1141,46.8,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
"53","Hungary",12111107,1239.8,58.2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
"54","Czechia",11880590,1118.1,56.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"55","Austria",10969131,1239.9,62.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"56","Romania",10763280,552.7,28.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"57","Switzerland",10664254,1252.2,61.2,"Moderna, Pfizer/BioNTech"
"58","Algeria",9989662,236.6,9.9,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
"59","Singapore",9670942,1715.1,81.7,"Moderna, Pfizer/BioNTech, Sinovac"
"60","Azerbaijan",9037099,909,41.6,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
"61","Myanmar",9001616,167.6,6.5,"Oxford/AstraZeneca, Sinopharm/Beijing"
"62","Hong Kong",8843872,1169.8,56.9,"Pfizer/BioNTech, Sinovac"
"63","Denmark",8804552,1518.7,75.7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"64","Tunisia",8505215,735.4,35.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
"65","El Salvador",8031932,1250.9,55.7,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
"66","Norway",7874383,1481.7,69.5,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"67","Finland",7788689,1411.5,65.7,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
"68","Guatemala",7650606,443.6,16.3,"Moderna, Oxford/AstraZeneca"
"69","Iraq",7448300,193.8,6.5,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
